id,Media,Date,Title,Author,Description
148,novel,2008,Found,Margaret Peterson Haddix,Thirteen year olds Jonah and Chip find out that they are missing children from time and go on a journey along with Jonah's sister Katherine to uncover many secrets.
149,novel,2009,An Echo in the Bone,Diana Gabaldon,"Time-travel romance, the seventh of the Outlander series. Time travel from the 20th century to 18th century."
150,novel,2009,Ruby Red original title: Rubinrot (German),Kerstin Gier,"A story about a girl, Gwendolyn Shepherd, who can travel in time with a machine, called chronograph."
151,novel,2009,Sent,Margaret Peterson Haddix,"Jonah, Katherine, Chip and Alex are sent back to 1483 to learn that Chip is actually King Edward V and Alex is his brother Richard, Duke of York."
152,novel,2010,Expiration Date,Duane Swierczynski,Hardboiled pulp tale of an ex-journalist who discovers pills in his grandfather's medicine cabinet that transport him back in time to the 1970s.
153,novel,2010,Sabotaged,Margaret Peterson Haddix,Jonah and Katherine go on yet another mission to return a missing kid named Andrea(really Virginia Dare) to her time in the Roanoke Colony.
154,novel,2010,Blackout and All Clear,Connie Willis,Time travelers from 2048 go to the London Blitz during World War II to observe and end up being part of it. Novel published in two parts.
155,novel,2010,How to Live Safely in a Science Fictional Universe,Charles Yu,"In search of his father, a time machine mechanic adventures through time accompanied by TAMMY and his ontologically valid dog, Ed, all while documenting his travels in a manual for future travellers."
156,novel,2011,Time for Patriots,Thomas Wm. Hamilton,"A military academy and some neighbors are sent back to 1770 by a physics experiment gone awry. They get involved with Washington, Franklin, the Bey of Algiers, Mozart, and others. The novel ends a month after the first lunar landing, in 1926."
157,novel,2011,World of Warcraft: Thrall: Twilight of the Aspects,Christie Golden,"Thrall, an orc shaman, travels through time and alternative reality in order to find his inner strength."
158,novel,2011,11/22/1963,Stephen King,"A man travels through a time portal to 1958, intending to stop Lee Harvey Oswald from shooting John F. Kennedy."
159,novel,2011-2013,Fairy Tail,Hiro Mashima,Two time travellers : Lucy Heartfilia and Rogue Cheney both use a device called the Eclipse Gate from the Book of Zeref to travel back in time for different purposes.
160,novel,2012,Amber House,"Kelly Moore, Tucker Reed, Larkin Reed","A teen girl uses psychometry to alter events in the past, changing the present and future."
161,novel,2013,Captain Underpants and the Revolting Revenge of the Radioactive Robo-Boxers,Dav Pilkey,"George Beard and Harold Hutchins, two fourth graders, use a homemade time machine to travel 65 million years into the past."
162,novel,2014,Neverwas,"Kelly Moore, Tucker Reed, Larkin Reed",An unforeseen change in the past necessitates the use of psychic abilities to reset the present and future.
163,movie,921,A Connecticut Yankee in King Arthur's Court,Emmett J. Flynn,The first of several film adaptations of Mark Twain's classic.
164,movie,1933,Berkeley Square,Frank Lloyd,A contemporary man is transported back to 18th century London where he meets his ancestors and falls in love with a woman of the period.
165,movie,1949,A Connecticut Yankee in King Arthur's Court,Tay Garnett,Very loosely based on Mark Twain's story in which a mechanic (Bing Crosby) is knocked out and wakes up in the land of King Arthur.
166,movie,1957,The Undead,Roger Corman,"A woman is sent back in time via hypnosis to the Middle Ages, where she may be executed by the people of that time on suspicion of being a witch."
167,movie,1960,The Time Machine,George Pal,"Loose adaption of H. G. Wells's classic in which a time traveler enters a future where the world is broken up into two classes, the peaceful Eloi and the malevolent masters of the world, the Morlocks."
168,movie,1962,La jetée,Chris Marker,"The hero is haunted by a memory from his childhood, which turns out to be himself as an adult. (La jetée inspired the full-length feature 12 Monkeys.)"
169,movie,1964,The Time Travelers,Ib Melchior,A time travel experiment that was supposed to produce a window into different times is actually a portal.
170,movie,1965,Dr. Who and the Daleks,Gordon Flemyng,"Based on the BBC TV series. In this, the Doctor is an inventor not an alien. His TARDIS device takes the Doctor and companions to the future of an alien world."
171,movie,1966,Daleks – Invasion Earth: 2150 A.D.,Gordon Flemyng,Based on the BBC TV series. In this the Doctor is an inventor not an alien. His TARDIS device takes the Doctor and companions to a future London devastated by war.
172,movie,1967,Journey to the Center of Time,David L. Hewitt,Scientists develop a time machine and travel to the far future and the distant past. A remake of The Time Travelers.
173,movie,1968,Planet of the Apes,Franklin J. Schaffner,George Taylor (played by Charlton Heston) travels to a future Earth inhabited by intelligent talking apes.
174,movie,1970,Beneath the Planet of the Apes,Ted Post,"Another astronaut, Brent, travels to the future Earth ruled by apes. His search for Taylor leads to an underground city of nuclear mutants."
175,movie,1971,Escape from the Planet of the Apes,Don Taylor,Three apes escape Earth's destruction by salvaging and repairing the astronaut Taylor's spaceship and piloting it through a time warp back to 1973.
176,movie,1972,Slaughterhouse-Five,George Roy Hill,A man travels to various times and places from his life in addition to another planet.
177,movie,1973,Idaho Transfer,Peter Fonda,"Due to an impending disaster that threatens to destroy mankind, a time machine is built by a group of young scientists to transport themselves into the future to rebuild civilization."
178,movie,1973,Ivan Vasilievich: Back to the Future,Leonid Gaidai,"Engineer Shurik has invented a time machine in his apartment. By accident, he sends two people back into the time of Ivan IV while the real Ivan IV is sent by the same machine into Shurik's apartment."
179,movie,1978,Superman,Richard Donner,Superman circles the Earth at tremendous speeds allowing him to travel back in time to just before an earthquake created by Lex Luthor.
180,movie,1979,Time After Time,Nicholas Meyer,"Using a time machine, Jack the Ripper and H. G. Wells travel from 1893 London to 1979 San Francisco."
181,movie,1980,The Final Countdown,Don Taylor,A storm at sea transports a nuclear warship back in time from the 1980s to the 1940s.
182,movie,1980,Somewhere in Time,Jeannot Szwarc,"A young man sees an old photograph of a woman, and through hypnosis travels back in time from 1980 to 1912 to meet her. Based on Matheson's 1975 novel ""Bid Time Return"""
183,movie,1981,Time Bandits,Terry Gilliam,A young boy unwittingly joins a band of dwarves as they travel through time hunting treasure.
184,movie,1982,Timerider: The Adventure of Lyle Swann,William Dear,"The hero travels by means of ""time cannons""."
185,movie,1983,Twilight Zone: The Movie,"John Landis, Steven Spielberg, Joe Dante andGeorge Miller","Big-screen adaptations of three classic episodes from the popular 1950s and 1960s Rod Serling television series, plus a new segment featuring a bigot who is transported into the lives of past victims of racism."
186,movie,1984,The Terminator,James Cameron,A cyborg (played by Arnold Schwarzenegger) is sent back in time from 2029 to 1984 to destroy humanity by killing the future mother of its future savior.
187,movie,1984,The Philadelphia Experiment,Stewart Raffill,"In 1943, an anti-radar experiment accidentally sends two sailors forward in time to 1984. Nancy Allen and Michael Paré star in this film."
188,movie,1984,Non ci resta che piangere,Roberto Benigni andMassimo Troisi,"The school janitor Mario (Massimo Troisi) and the teacher Saverio (Roberto Benigni) have an automobile breakdown, decide to spend the night in an inn, and the next morning they awake in the Florence of the 16th century."
189,movie,1985,Back to the Future,Robert Zemeckis,"Time travel is achieved by means of a flux capacitor installed in a DeLorean DMC12 sports car. Marty McFly intervenes in his parents' first meeting, preventing them from falling in love, and placing his own existence in danger."
190,movie,1985,Trancers,Charles Band,Jack Deth is a kind of cop/bounty hunter in a future dystopic Los Angeles.
191,movie,1985,My Science Project,Jonathan R. Betuel,Michael and Ellie break into a military junkyard to find a science project. They find an orb that dangerously bends time and have to stop it to save the world.
192,movie,1985,The Blue Yonder,Mark Rossman,An 11-year-old goes back in time to prevent his grandfather from making a fatal plane flight across the Atlantic. Aired on The Disney Sunday Movie under the name Time Flyer. [2] [3]
193,movie,1986,Peggy Sue Got Married,Francis Ford Coppola,"Peggy Sue Bodell faints at her high school reunion. When she wakes up, she finds herself in her own past, just before she finished high school."
194,movie,1986,Biggles: Adventures in Time,John Hough,"Unassuming catering salesman Jim Ferguson falls through a time hole to 1917 where he saves the life of dashing Royal Flying Corps pilot James ""Biggles"" Bigglesworth after his photo recon mission is shot down. Before he can work out what has happened, Jim is zapped back to the 1980s."
195,movie,1986,Star Trek IV: The Voyage Home,Leonard Nimoy,"To save Earth, Admiral James T. Kirk and his crew travel back in time to retrieve the beings who can communicate with an alien probe (humpback whales)."
196,movie,1986,Outlaws,Nicholas Corea,Five cowboys of the 1880s are sent forward through time 100 years and fight crime.
197,movie,1986,Flight of the Navigator,Randal Kleiser,"In 1978, a boy winds up 8 years into the future, and discovers an alien spaceship brought him there."
198,movie,1986,Kin-dza-dza,Georgiy Daneliya,A Russian dystopian comedy. Uncle Vova asks a person from the planet Alpha to move him and Fiddler back in time to save two aliens who got imprisoned because of the main hero's actions.
199,movie,1987,Masters of the Universe,David Odell,"The villain uses a camcorder-like gadget that shows the past, and an inventor opens up wormholes to other timestreams allowing the heroine (a young Courteney Cox) to save her parents from dying."
200,movie,1987,Timestalkers,Michael Schulz,A professor who's lost his family finds evidence of a time traveller in Old West memorabilia.
201,movie,1988,The Navigator: A Medieval Odyssey,Vincent Ward,Medieval travelers from 14th century England tunnel through Earth and burst into 20th century New Zealand.
202,movie,1989,Field of Dreams,Phil Alden Robinson,"Major league baseball players from the early 20th century time travel to the present year of 1989. When Ray Kinsella is in Minnesota searching for former major-leaguer ""Moonlight"" Graham, he is mysteriously transported from 1989 to 1972 where he encounters Graham as an elderly doctor."
203,movie,1989,Back to the Future Part II,Robert Zemeckis,"Sequel to Back to the Future, Part II follows Marty McFly and Doc Brown as they go to the year 2015 to prevent Marty's kids from ruining the McFly family's reputation. Along the way, an old Biff Tannen steals the DeLorean so he can give a sports almanac to himself in the past, and win millions of dollars gambling. This creates a hellish alternate 1985 that it's up to Marty and the Doc to correct."
204,movie,1989,Bill & Ted's Excellent Adventure,Stephen Herek,"Two teenagers (Alex Winter and Keanu Reeves) will not graduate from high school unless they pull an ""A"" on their history project. A time traveler (George Carlin) visits them to help because their success on this report is vital as it ensures they will stay together to create a Utopian future. As Bill & Ted travel through time, they encounter historical figures including Socrates, Joan of Arc, and Billy the Kid."
205,movie,1989,Millennium,Michael Anderson,"Time travelers from the far future steal people already destined to die, such as in plane crashes, in order to restock humankind in their own desolate future. Based on the 1983 John Varley novel."
206,movie,1989,Warlock,Steve Miner,"A warlock in the 17th century who has been sentenced to death for witch craft is transported to the 20th century, followed by a witch hunter who must stop the warlock finding the Grand Grimoire."
207,movie,1990,Frankenstein Unbound,Roger Corman,"A scientist creates a weapon that causes your enemy to disappear but has a side effect of causing shifts in time. The scientist is transported back in time to 1817 and he meets Doctor Frankenstein and his monster as well as Mary Shelley, who in this film wrote her novel based on true events."
208,movie,1990,Back to the Future Part III,Robert Zemeckis,"Sequel to Back to the Future Part II. In the final installment of the trilogy, Marty McFly goes back to 1885 to stop an outlaw from killing Doc Brown in a duel, and bring him back home to 1985."
209,movie,1991,Terminator 2: Judgment Day,James Cameron,Sequel to The Terminator.
210,movie,1992,Bill & Ted's Bogus Journey,Peter Hewitt,Sequel to Bill & Ted's Excellent Adventure. Two evil robot versions of Bill & Ted are sent back in time to kill them.
211,movie,1992,Army of Darkness,Sam Raimi,"Central character Ash (Bruce Campbell), a supermarket employee, is sent back in time by a specific book to the 14th century."
212,movie,1992,Freejack,Geoff Murphy,The rich in a future where time travel has been invented snatch people from history a moment before their death in order to use the bodies as hosts for their own minds after death.
213,movie,1992,Timescape (or:Grand Tour: Disaster in Time),David Twohy,"Ben Wilson and daughter Hillary are visited by a strange group of travelers looking for lodging. The travelers are from the future, intending to witness an impending catastrophe. Based on the novel Vintage Season by Henry Kuttnerand C.L. Moore."
214,movie,1993,Teenage Mutant Ninja Turtles III,Stuart Gillard,The turtles go back in time to feudal Japan to retrieve a kidnapped April.
215,movie,1993,Les Visiteurs,Jean-Marie Poiré,A 12th-century knight and his servant travel in time to the end of the 20th century and find themselves adrift in modern society.
216,movie,1993,The Philadelphia Experiment II,Stephen Cornwell,"A disastrous experiment in 1993 sends a stealth aircraft through a time portal, into 1943 Germany. A sailor is pulled into the portal, and finds himself in the terrifying 1993 that resulted from a Nazi victory in World War II."
217,movie,1993,12.01,Jack Sholder,"Barry Thomas is an average office worker. He becomes attracted to Lisa, a scientist in the same company. After work, Barry witnesses the murder of Lisa and goes to a bar to get drunk. That night, there is a storm and Barry gets a shock from a lamp's faulty power wire at exactly 12:01 a.m. The next few days, he realizes the world is trapped in a time loop, with himself the only one aware of it. Barry must prevent Lisa's murder and stop the time loop or be caught in time forever."
218,movie,1993,Groundhog Day,Harold Ramis,"Weatherman Phil Connors is trapped in 2 February in the town of Punxsutawney, Pennsylvania when he finds the same day repeating over and over."
219,movie,1994,Time Chasers,David Giancola,An amateur inventor goes through time with an airplane to stop a villain from changing history for profit.
220,movie,1994,A.P.E.X.,Phillip J. Roth,"A time-travel experiment in which a robot probe is sent from the year 2073 to the year 1973 goes terribly wrong thrusting one of the project scientists, a man named Nicholas Sinclair into a plague ravaged alternate time-line whose war weary inhabitants are locked in a constant battle with killer robots which are automatically being sent there from Sinclair's lab. To escape this situation, Sinclair must find a similar time machine in this alternate world and prevent the disaster from ever happening."
221,movie,1994,Star Trek Generations,David Carson,USS Enterprise Captains James T. Kirk and Jean-Luc Picard meet through the effects of an energy ribbon.
222,movie,1994,Timecop,Peter Hyams,"Includes a prohibition against changing the past. The Time Enforcement Commission (TEC) is created to prevent alterations to the past. This causes a dilemma for the hero, Max Walker, who has to prevent time-travelers from altering time, but is tempted to do so to prevent his wife's death."
223,movie,1995,12 Monkeys,Terry Gilliam,James Cole tries to change the past but fails. It therefore runs on the principle of a fixed timeline (the Novikov self-consistency principle).
224,movie,1996,Doctor Who,Geoffrey Sax,This film involves the Doctor in his eighth incarnation and has a showdown with the Master.
225,movie,1996,Star Trek: First Contact,Jonathan Frakes,The USS Enterprise follows the Borg back in time to stop them from altering history and preventing Earth's first warp flight and first contact with the Vulcans.
226,movie,1997,Time Under Fire [1],Jeff Fahey,"A US submarine runs into a time rift. A special unit goes on a mission to see what's on the other side. They find themselves in an alternate dystopian America, now a one-man dictatorship. They decide to help the rebels."
227,movie,1999,Time at the Top[2],"Timothy Busfield, Elisha Cuthbert, Gabrielle Boni,Matthew Harbour","14-year old Susan Shawson travels back in time in her building's elevator, as altered by a retired physicist living in her building. It transports her from Philadelphia of 1998 back to the same place in other years depending on the order of buttons pushed. In 1881 she meets Victoria Walker, a girl her own age in need of assistance with her own family problems. Gradually discovering the power of her time machine, Susan, Victoria, and her young brother Robert travel back and forth in time and succeed in changing both the past and the future."
228,movie,1999,Lost in Space,Stephen Hopkins,"In 2058, a family undertakes a voyage to a nearby star system to begin large-scale emigration from a soon-to-be uninhabitable Earth, but are thrown off course by a saboteur and must try to find their way home."
229,movie,1999,Austin Powers: The Spy Who Shagged Me,Jay Roach,Dr. Evil is back and has invented a time machine that allows him to go back to the 1960s so he can steal Austin Powers' mojo.
230,movie,1999,Galaxy Quest,Dean Parisot,A jump back in time of 13 seconds is all the time lead actor Jason Nesmith (Tim Allen) needs to save his crew from being killed.
231,movie,1999,The Time Shifters,Mario Philip Azzopardi,"A reporter, learning of time travelers visiting 20th century disasters, tries to change the history they know by averting upcoming disasters."
232,movie,1999 (UK) 2000 (USA),S Club 7: Back to the 50's [3],Andrew Margetson,A music group finds a time portal while on their way to Los Angeles and find themselves in a desert town in the year 1959 under the control of a gang with a corrupted sheriff as an ally. The group learns about the fate of a local chef at a diner and tries to prevent certain disaster despite threats against them from both the sheriff and the gang.
233,movie,2000,Frequency,Gregory Hoblit,"An accidental cross-time radio link connects father and son across 30 years. The son tries to save his father's life, but then must fix the consequences."
234,movie,2000,Ditto,Kim Jeong-gwon,"Two people separated in time are somehow able to talk to each other using an amateur radio. The people in question are two students in the same school, one in 1979, the other in 2000."
235,movie,2000,Disney's The Kid,Jon Turteltaub,A 40-year old image consultant (Bruce Willis) finds himself being visited by his 10-year old self.
236,movie,2000,Il Mare,Lee Hyun-seung,"The two protagonists both live in a lake house two years apart in time, but are able to communicate through a mysterious post box. This movie inspired the 2006 American film The Lake House."
237,movie,2001,Black Knight,Gil Junger,"After falling into a theme park's fetid moat, a custodian (Martin Lawrence) crawls out into fourteenth century England. The Middle Ages will never be the same."
238,movie,2001,Donnie Darko,Richard Kelly,"A teenager travels through time using wormholes, a man in a bunny suit, and the modern ritual of sleeping on golf courses."
239,movie,2001,Just Visiting,Jean-Marie Poiré,"A medieval knight and his serf travel to 21st century Chicago, meeting the knight's descendant. But they must travel back to their time to ensure her birth."
240,movie,2001,Kate & Leopold,James Mangold,A Duke time travels from 1876 to the present and falls in love with a career woman in New York.
241,movie,2001,Pokémon 4Ever,Kunihiko Yuyama Jim Malone,The film focuses on Celebi who travels to the future and returns with a boy named Sam when being chased by a hunter.
242,movie,2002,Returner,Takashi Yamazaki,"The human race is on the edge of annihilation after decades of war with an alien force. In an outpost in Tibet, mankind's last hope of survival is a time travel device."
243,movie,2002,The Time Machine,Simon Wells,"Remake of 1960s version of the film, directed by H. G. Wells' great-grandson, has little in common with H. G. Wells's original novel."
244,movie,2002,Time Changer,Rich Christiano,A Bible professor from 1890 comes forward in time to the present via a time machine and cannot believe the things that he sees.
245,movie,2002,Timequest,Robert Dyke,A time traveler changes history by warning Jackie Kennedy about the future.
246,movie,2002,Austin Powers in Goldmember,Jay Roach,"Upon learning that his father has been kidnapped, Austin Powers must travel to 1975 and defeat the villain Goldmember – who is working with Dr. Evil."
247,movie,2002,Das Jesus Video,Sebastian Niemann,"In Israel, a student in archaeology is seeking a video camera hidden 2000 years ago by a mysterious time traveler."
248,movie,2003,Bottom Live 2003: Weapons Grade Y-Fronts Tour,Rick Mayall,Eddie Hitler builds a time traveling toilet which he calls the TURDIS.
249,movie,2003,Timeline,Richard Donner,Film adaptation of the book by Michael Crichton.
250,movie,2003,Terminator 3: Rise of the Machines,Jonathan Mostow,Sequel to The Terminator and Terminator 2: Judgment Day.
251,movie,2004,Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,"Hermione Granger receives a Time-Turner from Professor McGonagall, so she can attend more classes than time would normally allow. She and Harry later use the Time-Turner to save Sirius Black and Buckbeak."
252,movie,2004,Primer,Shane Carruth,"Time travelers can only use the time machine to travel to when the machine was first turned on. But you can bring a second running time machine back with you and after leaving the first machine, climb in the second. Aaron obsessively returns to a party one night to prevent a murder and become a hero."
253,movie,2004,The Butterfly Effect,Eric Bress & J. Mackye Gruber,A college psychology student (Ashton Kutcher) learns he can temporarily travel to his past and change it. The time traveling in this film involves a process initiated by reading childhood journals.
254,movie,2004,13 Going on 30,Gary Winick,A 13-year old girl makes a birthday wish and wakes up as a 30-year old woman.
255,movie,2005,Fetching Cody,David Ray,"Distraught over his drug-addicted girlfriend, Cody (Sarah Lind), who's overdosed and fallen into a coma, small-time dope peddler Art (Jay Baruchel) uses a time machine to journey into the past in a desperate gamble to change her future."
256,movie,2005,The Jacket,John Maybury,A amnesiac Persian Gulf War veteran (Adrien Brody) is subjected to an experimental treatment which moves him forward 15 years.
257,movie,2005,A Sound of Thunder,Peter Hyams,"For an extraordinary price, Time Safaris, Inc. will take clients through a wormhole to a time in pre-history to hunt dinosaur game. Based loosely on the 1952 short story by Ray Bradbury, with the Butterfly Effect portrayed as much more pronounced."
258,movie,2005,Summer Time Machine Blues,Katsuyuki Motohiro,"Five college boys in a sci-fi club break their air-conditioner's remote control. In the sweltering clubhouse, a time machine appears and they go back in time to retrieve a functioning controller, but this causes complications."
259,movie,2006,The Lake House,Alejandro Agresti,Time travel romance where two people living in the same house at a lake at different times are able to exchange letters through its mailbox and fall in love.
260,movie,2006,Click,Frank Coraci,"Adam Sandler is given a remote that lets him fast forward, pause, and rewind his life."
261,movie,2006,The Girl Who Leapt Through Time,Mamoru Hosoda,A teenage girl discovers that she can leap through time.
262,movie,2006,Déjà Vu,Tony Scott,Denzel Washington is an ATF agent investigating a terrorist act who is invited to assist in a government time travel surveillance project.
263,movie,2006,Idiocracy,Mike Judge,"Luke Wilson as Corporal Joe Bauers (later ""Not Sure"") a U.S. Army librarian, along with a prostitute named Rita are selected for a suspended animation experiment which is supposed to last one year but which is forgotten for five hundred years."
264,movie,2007,Bender's Big Score,Dwayne Carey-Hill,"Alien scammers discover the code for time travel tattooed on Philip J. Fry's buttocks, and use it to send Bender back in time to steal priceless artifacts."
265,movie,2007,Disney's Meet the Robinsons,Stephen J. Anderson,"Young Lewis is taken to the year 2037 by his future son Wilbur to stop a ""Bowler Hat Guy"" who has stolen Lewis' memory scanning machine."
266,movie,2007,Premonition,Mennan Yapo,"House wife (Sandra Bullock) learns that her husband died in a car crash the previous day, but wakes up next morning to find him well and alive, and awakens the next day to a time when it has been a few weeks since he had died."
267,movie,2008,Timecrimes,Nacho Vigalondo,A man accidentally travels back to the past and meets himself there.
268,movie,2008,Minutemen,Lev L. Spiro,"Three high-school outcasts use a time machine that one invented to save their classmates from embarrassing moments. Their time-travel creates a black hole, which could destroy the world."
269,movie,2008,Stargate: Continuum,Martin Wood,Ba'al (Cliff Simon) changes the timeline so that SG-1 or the Stargate program never existed. Three people were unaffected by the change but are unable to do anything until Ba'al and the system lords arrive.
270,movie,2009,Star Trek,J. J. Abrams,"Spock's attempt to prevent a supernova fails, resulting in the destruction of the Romulan homeworld. The captain of a Romulan mining ship blames Spock, and both the Romulans and Spock fall through a black hole to the past, creating an alternate reality."
271,movie,2009,Mr. Nobody,Jaco Van Dormael,"A romantic drama about Nemo Nobody (Jared Leto), a 118-year-old man and the last mortal on Earth, who can predict the future and tells of alternate life paths, often changing course with the flick of a decision."
272,movie,2009,The Time Traveler's Wife,Robert Schwentke,"A romantic drama about a Chicago librarian (Eric Bana) with a gene that causes him to involuntarily time travel, and the complications it creates for his marriage. Based on the Audrey Niffenegger novel."
