id,Media,Date,Title,Author,Description
273,movie,2009,Frequently Asked Questions About Time Travel,Gareth Carrivick,Two geeks and a cynic attempt to navigate a time-travel conundrum in the middle of a British pub. Faris plays a girl from the Future who sets the adventure in motion.
274,movie,2009,Disney's A Christmas Carol,Robert Zemeckis,"Miserly moneylender Ebenezer Scrooge is visited by the ghosts of Christmas Past, Present and Future, in order to change his ways."
275,movie,2009,Land of the Lost,Brad Silberling,
276,movie,2010,Action Replayy,Vipul Amrutlal Shah,"A young man named Bunty uses a time machine created by his girlfriend's grandfather to meet his own parents before they were married, and help them develop a more loving relationship."
277,movie,2010,The Disappearance of Haruhi Suzumiya,Tatsuya Ishihara,"Kyon is the only one who knows two of his classmates are missing and everything is different. To restore his life, he gathers several keys to power an alien device and travel back three years."
278,movie,2010,Hot Tub Time Machine,Steve Pink,"Four friends spend a crazy, drunken night in a hot tub at a ski resort only to travel back in time to 1986. They are each presented with an opportunity to alter their futures. The film stars John Cusack, Rob Corddry, Craig Robinson, and Clark Duke."
279,movie,2010,Prince of Persia: The Sands of Time,Mike Newell,"Disney's adaption of the video game of the same name. A dagger is used to turn back the clock; it has a grip made of crystal through which a special ""Sand of Time"" has to flow in order to create the time transition effect. The Prince (Jake Gyllenhaal) has to prevent someone from changing history."
280,movie,2010,Yu-Gi-Oh! 3D: Bonds Beyond Time,Kenichi Takeshita,"Series protagonist Yusei Fudo encounters Turbo Duelist Paradox, who is from the future, and who believes the only way to prevent his future from happening is to stop Duel Monsters from existing."
281,movie,2011,Ticking Clock,Ernie Barbarash,James is a guy from the year 2032 who comes back in time with a custom-made watch that is a time machine. He travels back in time to fix his life but fails.
282,movie,2011,Source Code,Duncan Jones,"Captain Colter Stevens (Jake Gyllenhaal) died in a helicopter crash and has been inserted in a computer program called Source Code which transfers him to the body of a deceased person for the last eight minutes of his life. He cannot change the past, since Source Code is not a time machine, but he can alter events and change the future to avoid a terrorist attack."
283,movie,2011,Midnight in Paris,Woody Allen,"While visiting Paris with his fiancee, an American writer (Owen Wilson) discovers a way to travel back to the 1920s, allowing him to mingle with and draw inspiration from historical greats such as Ernest Hemingway, F. Scott Fitzgerald, and Gertrude Stein."
284,movie,2011,The Man From The Future,Cláudio Torres,"A brilliant physicist spends 20 years developing a time machine, then he cames back in time and try to do everything different."
285,movie,2012,Safety Not Guaranteed,Colin Trevorrow,Comedy film inspired by a 1997 Backwoods Home Magazine classified ad by a person asking for someone to accompany him in time travel.
286,movie,2012,Men in Black 3,Barry Sonnenfeld,Agent J travels back in time to MIB's early years in the 1960s in order to stop an alien from assassinating his friend Agent K and changing history.
287,movie,2012,Looper,Rian Johnson,Criminal organizations abuse time travel to kill humans and avoid tracking of their bodies.
288,movie,2012,Quantum of Vengeance [4],Ben Wydeven,"In 1998, as a young girl, Emily Freeman witnesses her father being brutally murdered. 14 years later, her professor reveals that he has successfully built a time machine, which inspires her to go back in time and seek vengeance."
289,movie,2012,Dimensions [5],Sloane U’Ren,"Time travel, love and betrayal in 1920s England. A brilliant scientist becomes obsessed with revisiting his past - no matter what the cost. Jealousy, desires and greed surround him, clouding his judgement and sending him spiralling - towards madness."
290,movie,2013,The A.R.K. Report,Harry Moskoff,A short film. A young girl travels into the future in order to find the ancient Ark of the Covenant and prevent it from falling into the hands of an evil army.
291,movie,2013,About Time,Richard Curtis,"Tim's father tells his son that the men in his family have always had the ability to travel through time. Tim can't change history, but he can change what happens and has happened in his own life."
292,series,1951-1956,Captain Z-Ro,Roy Steffens,"Scientist Captain Z-Ro, working in his remote laboratory, safeguarded mankind and history from impending harm. He had a time machine, the ZX-99, both to view history and to send someone back in time."
293,series,1963-–,Doctor Who,-,"A Time Lord known as ""the Doctor"" travels through time and space in a TARDIS (Time And Relative Dimension In Space)."
294,series,1966-1967,It's About Time,Sherwood Schwartz,"Two astronauts who break the speed of light, accidentally travel back in time to prehistoric Earth. When they realise that they are unable to return, they make friends with the cave-people they encounter. Eventually, they are able to return, but inadvertently bring some of the cave-people with them who then have to learn how to get along in the 1960s."
295,series,1966-1967,The Time Tunnel,Irwin Allen,"The year is 1968, and Doug Phillips and Tony Newman are working on a top secret project beneath the Arizona desert called ""tic-toc"". The project has been 10 years in the making, and a visiting senator wants to see if this project really works, or he will cut the funding for it. To prove that it can work, Tony Newman turns on the time tunnel and goes back to the year 1912, and is on board the Titanic, which would sink hours later. Doug Phillips goes into the tunnel to help Tony, and both are stuck hapless in time. They are catapulted each week to a new adventure in history."
296,series,1970-1971,Catweazle,Richard Carpenter,11th century wizard accidentally ensorcels his way into the 20th. Humorous mistakes are made.
297,series,1970-1971,Timeslip,John Cooper,Two time traveling children visit both the past and future.
298,series,1979-1982,Sapphire & Steel,Peter J. Hammond,Two time traveling inter-dimensional agents protect and guard the order of time in this British drama.
299,series,1982-1983,Voyagers!,James D. Parriott,A member of a league of time travelers and a boy travel through time repairing errors in world history.
300,series,1988-1988,Moondial (TV serial),Helen Cresswell,"After a family tragedy, a young girl is transported into the past."
301,series,1988-–,Red Dwarf,Rob Grant & Doug Naylor,"Having been in suspended animation for 3 million years, Dave Lister leaves stasis as the last human being alive. The Red Dwarf (the ship he is on) is in deep space and travelling at nearly the speed of light. Time travel occurs in this incident, as well as on many other occasions in the series - usually into the past."
302,series,1989-1993,Quantum Leap,Donald P. Bellisario,"Dr. Sam Beckett (Scott Bakula) helped to develop Quantum Leap, a project that would allow a person to time travel back to any point since that person was born. Beckett ended up being the test subject, and while he could remember only certain details, he traded places with a person in the past. Others in the past saw the other person instead of Beckett. In the present, an observer named Al (Dean Stockwell), whom Beckett could see as a hologram, gave Beckett advice. This usually involved having Beckett correct some problem in the other person's life."
303,series,1990-1991,Bill & Ted's Excellent Adventures,-,Animated spin off of the movies Bill & Ted's Excellent Adventure and Bill & Ted's Bogus Journey
304,series,1991-1992,Back to the Future: The Animated Series,Bob Gale,Continues on from Back to the Future Part III.
305,series,1992-1993,Bill & Ted's Excellent Adventures,-,Live action spin off of the movies Bill & Ted's Excellent Adventure and Bill & Ted's Bogus Journey
306,series,1993-1999,Goodnight Sweetheart,Laurence Marks andMaurice Gran,"An accidental time traveller, Gary Sparrow, leads a double life after discovering a time portal allowing him to travel between 1990s London and wartime London of 1939–1945."
307,series,1993-1994,Time Trax,"Creators: Harve Bennett, Jeffrey M. Hayes, Grant Rosenberg·",A police officer from the 22nd century (Dale Midkiff) makes his way back to our time to track down fugitives from the future.
308,series,1994-1995,Mega Man (TV series),-,"In the episode ""Future Shock"", Mega Man is accidentally booted to the future by Dr. Light’s new time machine, where he discovers that because he wasn’t in the past to stop Dr. Wily, the evil scientist has taken over the planet. Mega Man must find his way back to his own time so that he can reverse this horrible future."
309,series,1997-2007,Stargate: SG-1,Peter DeLuise,"On their journeys through the Stargate, an elite special forces squad called SG-1 experiences time travel both to the past and future."
310,series,1997-1997,Crime Traveller,Anthony Horowitz,"Jeff Slade (Michael French) uses a time machine created by colleague Holly Turner's father to solve crimes. The machine operates seemingly-randomly, sending the user(s) back in time a time that can be a matter of minutes, or several days."
311,series,1998-2001,Seven Days,Christopher & Zachary Crowe,NSA Agent Frank B. Parker can travel back 7 days in a time machine powered by alien technology.
312,series,2000-2001,Mirai Sentai Timeranger,-,Four policemen travel from the year 3000 to the year 2000 to arrest fugitives.
313,series,2001-2005,Star Trek: Enterprise,"Creators: Rick Berman,Brannon Braga","Various species from the 30th century are having a ""Temporal Cold war"" that is interfering with life in the 22nd century, which affects the lives of the USS Enterprise (NX-01) and its crew."
314,series,2001-2004,Samurai Jack,Genndy Tartakovsky,"An ancient demon throws the hero Samurai Jack into the future, in order to allow himself enough time to conquer the world."
315,series,2001-2003,Time Squad,Dave Wasson,"Time cops from the year 1,000,000,000 A.D. travel back in time to keep famous historical figures from diverting the course of history. A Cartoon Network series."
316,series,2002-2004,Odyssey 5,"Manny Coto, David Carson",Astronauts (including Peter Weller and Sebastian Roché) are sent back in time after witnessing the end of the Earth from space.
317,series,2002-2003,Do Over,Rick Wiener and Kenny Schwarz,"Joel Larsen (Penn Badgley), a 34-year old man, gets a second chance to get his life right, thanks to a freakish accident that catapults him back to 1981, as a 14-year old. He is electrocuted, then wakes up in his teenage body, but with all his adult memories intact. Blessed with adult wisdom, though hampered by adolescent urges, Joel sets out to right the wrongs that will befall his family."
318,series,2002-2002,That Was Then,"Dan Cohn, Jeff Kline, Jeremy Miller","A 30-year-old who regrets a lot of his mistakes from the past finds himself back in high school, getting a chance to do some things over."
319,series,2003-2005,Tru Calling,Jon Harmon Feldman,"A young woman (Eliza Dushku) who works in the city morgue receives requests from corpses to stop their untimely deaths and then wakes up the day before, in order to attempt to save them."
320,series,2004-2004,5ive Days to Midnight,"Robert Zappia, David Aaron Cohen, Anthony Peckham and Cindy Myers",When college professor J.T. Neumeyer (Timothy Hutton) discovers a police file that outlines the details of his murder - which is to take place five days in the future - he wastes no time trying to save his own life.
321,series,2004-2010,Lost,Damon Lindelof & Carlton Cuse,"Desmond Hume, former Royal Scots Regimen, is caused by electromagnetic radiation to become ""unstuck in time."" His consciousness switches between 2004 (the present) and 1996. Benjamin Linus, former leader of the island natives, travels ten months into the future after moving the island. In Season 5, the characters on the island skip through time to different periods of the island's past and future."
322,series,2004-2009,Stargate: Atlantis,Martin Wood,"Both John Sheppard and Dr. Elizabeth Weir experience time travel when dealing with various ancient devices, among them the Stargate."
323,series,2004-2006,Phil of the Future,Tim Maile and Douglas Tuber,"A family attempts to repair their spaceship after being stranded in the past, or modern day, while maintaining the appearance of being normal people. Ricky Ullman starred."
324,series,2005-2007,Time Warp Trio,Executive producer: Jim Rapsas,"A children's cartoon where, using books, three children travel through time and space. Based on the books by Jon Scieszka."
325,series,2006-–,Torchwood,"Russell T Davies, Chris Chibnall,  Jane Espenson,  John Fay",Humans and aliens alike from different periods in time start to come through to our world by means of a rift in the space/time continuum. (Spin-off from Doctor Who.)
326,series,2006-2010,Heroes,Tim Kring,"Hiro Nakamura (Masi Oka) and Peter Petrelli (Milo Ventimiglia) can travel in time and space. This is the foundation for the plot of both series one and series two, in which apocalyptic disasters happen and the characters travel back and forth in an attempt to prevent them."
327,series,2006-2007,Life on Mars,"Matthew Graham, Ashley Pharoah, Tony Jordan, Chris Chibnall","A police officer, Sam Tyler (played by John Simm), must learn to adapt to the way things were done in the 70s after being thrown back in time by an accident. ( U.S. version of the series, Life on Mars, starring Jason O'Mara, aired in 2008–2009.)"
328,series,2006-2007,Transformers: Cybertron,,"The Autobot Vector Prime is a defender of spacetime, he saved your friends human using your power over time, did before of destroy them, by Megatron."
329,series,2006-2007,Day Break,Paul Zbyszewski,A cop must relive the day when his girlfriend gets murdered so that he can prevent it from happening. A suspenseful variation on the Groundhog Day concept.
330,series,2007-–,Phineas and Ferb,Dan Povenmire and Jeff Marsh,"In one episode, Phineas and Ferb ""fix"" an old model of a time machine at a museum which allows them to travel back to the age of the dinosaurs, and eventually back to the future again. In another episode, they used this same time machine again to travel into the future. This time, a much more complicated series of events followed, where their future sister follows them back through time and accidentally disrupts the normal course of various events, setting off a chain reaction that turns the future into a dystopian society."
331,series,2007-2011,Primeval,-,"Portals to different time periods start opening up and creatures from the past and future start to come through. There are indications that the portals are man-made, but their exact origin is shrouded in mystery."
332,series,2007-2008,Kamen Rider Den-O,-,The protagonists must work with and fight creatures known as Imagin who come from a possible future and have come back in time to kill the key figure to the Junction Point: a human whose sole existence ensures that the Imagin's future cannot exist. The Imagin grant wishes to weak-willed humans to travel farther back in time along that person's memories in order to find the Junction Point by destroying anyone and anything in their way to change the future.
333,series,2007-2007,Journeyman,"Kevin Falls, Matt McGuinness, Tom Szentgyorgyi","Dan Vasser is the main protagonist of the series, who finds himself jumping through time, unable to stop or control the jumps. Olivia ""Livia"" Beale is also a traveler from 1948 who jumps into the future. After not being able to jump home, she was stuck in Dan's present and adapted to life there, where she began a legal career and fell in love with Dan, only to finally jump back home while on the plane. For unknown reasons, she now jumps to the same times that Dan visits, and offers him advice and assistance in his missions."
334,series,2008-2010,Ashes to Ashes,"Matthew Graham, Ashley Pharoah, Julie Rutterford, Mark Greig, Jack Lothian","Spin off series from ""Life on Mars"" set in 1980s"
335,series,2008-2009,Kamen Rider Kiva,-,"Parallel storylines taking place in 1986 and 2008 are told, with two of the protagonists from the 2008 timeline going back in time to 1986. The latter time traveler goes back in time to attempt to prevent his birth such that his love may live, but instead ensures that his existence remains by saving his father from being killed by the series' antagonist."
336,series,2008-2012,Fringe,-,"In season 4 and 5 of Fringe, time travel is used by the Observers in means to take over human civilization in 2015. Olivia and her team are sent from the year 2015 to the year 2036 to fight off the Observers."
337,series,2008-2009,Terminator The Sarah Connor Chronicles,-,A female Terminator from the year 2027 comes back in time to 1999 to protect a young John Connor. They then use the time displacement equipment to move forward in time by 8 years to hide John. Various other Terminators are sent back in time on varying missions.
338,series,2009-–,Dinosaur Train,Craig Bartlett,"A T-rex named Buddy travels with his adopted Pteranodon family on the Dinosaur Train. The Dinosaur Train has the ability to visit the entire Mesozoic Era, the ""Age of Dinosaurs"", passing through magical Time Tunnels to meet the dinosaurs in the Triassic, Jurassic, and Cretaceous time periods."
339,series,2009-2009,Paradox (TV series),Lizzie Mickery,"Detective Inspector Rebecca Flint (Tamzin Outhwaite), Detective Sergeant Ben Holt (Mark Bonnar) and Detective Constable Callum Gada (Chiké Okonkwo) investigate images being broadcast to an eminent astrophysicist Dr Christian King's (Emun Elliott) laboratory, which appear to show catastrophic events in the future."
340,series,2009-2011,Being Erica,Jana Sinyor,"Erica Strange begins seeing a counselor to deal with regrets in her life, only to discover the counselor (Michael Riley) has the ability to send her back in time to actually change these events."
341,series,2009-2010,FlashForward,Brannon Braga and David S. Goyer,"FBI agent Mark Benford and the rest of the world fall victim to an incident that renders the entire population of Earth unconscious for two minutes seventeen seconds on 6 October 2009. During the ""Black Out"", as it is called, the consciousness of everyone on the entire planet shifts forward six months into the future to the date 29 April 2010, where they witness their potential futures that could occur that day."
342,series,2010-–,Mary Shelley's Frankenhole,Dino Stamotopolous,"Dr. Victor Frankenstein has since completely mastered immortality and now has also created an infinite number of Einstein-Rosen Bridge ""wormholes"" portals or ""Frankenholes"" between his small Eastern European village (which is teeming with monsters and supernatural forces) and every time period from the past and the future. This allows historical figures and celebrities seeking the doctor's services to find him. Although many classic horror monsters are present, the series' focus is mainly on Dr. Frankenstein and his family."
343,series,2011-2011,Hoops & Yoyo Ruin Christmas,-,"In a TV special, Hoops and Yoyo accidentally travel through a wormhole and meet Santa Claus when he was still Kris Kringle."
344,series,2011-2011,Puella Magi Madoka Magica,Gen Urobuchi,A mysterious girl named Homura Akemi is revealed to have made a contract with a being known as Kyubei to go back in time and save the titular character.
345,series,2011-2011,Terra Nova,-,"When Earth is threatened with extinction in 2149, specially selected humans travel back 85 million years in hopes of preventing disaster later. However, they arrive on a parallel version of Earth (This avoids questions around creating a paradox when time-travelling)."
346,series,2012-2012,Primeval: New World,-,A Canadian spin-off series to Primeval.
347,series,2012-–,Continuum (TV series),-,"Canadian science fiction series centres on the conflict between a police officer and a group of rebels from the year 2077 who time-travel to Vancouver, BC in the year 2012."
348,game,1991,Teenage Mutant Ninja Turtles: Turtles in Time,-,"As the TMNT reach the Technodrome, Shredder sends the m through a time warp through the past (Age of Dinosaurs, a pirate ship in 1530 AD, a train in the American West in 1885 AD) and the future (New York City in 2020 AD and a Star Base in 2100 AD) before they can go back to their present in 1991."
349,game,1993,Maniac Mansion: Day of the Tentacle,-,"In order to prevent Purple Tentacle from growing a pair of arms and subsequently enslaving humanity, students Bernard, Laverne and Hoagie attempt to travel one day back in time in Dr. Edison's Chron-o-Johns, time machines housed in portable toilets. During the trip, the machines malfunction and strand Hoagie and Laverne 200 years into the past and future respectively. Players control each character in his/her own time zone (past, present, future), meeting historical figures and progenitors/descendants of some characters; the goal is to return Hoagie and Laverne to the present and prevent Purple Tentacle's world domination."
350,game,1995,Chrono Trigger,-,A group of heroes from different eras travel back and forth through time in an attempt to prevent the end of the world in the year 1999.
351,game,1998,Crash Bandicoot: Warped,-,Crash Bandicoot is sent to various points in time to retrieve relics.
352,game,1999,Vigilante 8: 2nd Offense,-,"A car combat game and Sequil to Vigilante 8 Time Travel plays a big role in this games storyline. as well as one character ""Agent Chase"" using a weapon that momentarily freezes time for anything his weapon hits. the future vehicles and time travel systems used in the game appear to be very much inspired by Back to the Future."
353,game,2000–2005,TimeSplittersseries,-,"At the series' core is the struggle of human beings against the TimeSplitters, a race of aliens that attempt to exterminate humanity by altering its past. The first game in the series took the perspective of several characters fighting off the TimeSplitters in their own eras. The second game added two central protagonists, Sgt. Cortez and Corporal Hart, soldiers from 2401 who traveled to different eras to fight the TimeSplitters. Future Perfect placed a heavier emphasis on a linear story, cinematic cutscenes and character-based humor, and follows Cortez as he teams up with characters against the TimeSplitters and a new, human antagonist, mad scientist Jacob Crow. The ending of Future Perfect implies a definite conclusion to the plot, although a fourth game has been in development hell since 2007."
354,game,2001,Shadow of Memories(US: Shadow of Destiny),-,"The protagonist, Eike Kusch, is murdered at the start of the game by a knife stab on the back. He is saved from death by an unknown entity who gives him a time travel device, called a digipad, that can be used to send Eike back to a pre-determined point in time, allowing him to take actions in order to prevent his death. After being sent back 30 minutes, Eike succeeds in preventing his stabbing, only to find that he is killed in some different manner, starting the time-travel cycle again. During the course of the game, Eike travels to several time periods as far back as medieval times, gradually uncovering the connection behind the attempts on his life, the mysterious being who saves him and his own past. The game features several possible endings, depending on the player's actions and choices that alter the timeline."
355,game,2007,Timeshift,-,"Scientists from the near future have begun work on creating a viable time machine. The project results in the creation of two devices, the Alpha Suit, a less advanced prototype jump suit, and the Beta Suit, a more advanced, so-called military grade model with features the Alpha Suit lacks such as combat-related timeshifting abilities and an integrated artificial intelligence to prevent the creation of temporal paradoxes. The protagonist, a fellow scientist whose name is never spoken (never mentioned in the game or manual), then takes the Beta Suit and follows Dr. Krone back to the year 1939 (in an alternate timestream) to a place called Alpha District. During the trip parts of the Beta suit are damaged, forcing the protagonist to assist the Occupant Rebellion against Dr. Krone in hopes of salvaging parts from the Alpha suit."
356,game,2007–present,World of Warcraft,-,Many quests are available to players which bring their character's mind and/or body back in time.
357,game,2008,Braid,-,Braid is a platformer art game where the player manipulates time in a variety of creative ways to solve puzzles. Braid's story also deals with the subject of time travel in a way similar to the relationship portrayed in Eternal Sunshine of the Spotless Mind
358,game,"JP: 2008, US: 2010",Professor Layton and the Unwound Future,-,"The Third in the Professor Layton series, set between London Present and 10 years later. Layton receives a letter from Luke ten years in the future. and it is connected by a failed time Machine Demonstration and the missing Prime Minister of the UK"
359,game,2010,Back to the Future: The Game,-,"The game takes place six months after the events of the film Back to the Future Part III and sees Marty McFly, the protagonist of the series, trying to adjust to a life without his best friend, scientist Doctor Emmett ""Doc"" Brown, whose belongings are being sold off by the bank following his disappearance to an unknown time period. Out of nowhere, an intact duplicate of the destroyed DeLorean time machine appears in front of Marty, and hints and notes inside instruct him to come to Doc's rescue, who is stranded in the year 1931, during the time of Prohibition. The game's series follows the events of Marty and Doc trying to repair hellish timelines created by their past attempts."
360,game,2010,Achron,-,RTS tme travel game – if you lose a skirmish you can travel back to before it happened and avoid or fix it. But so can your opponents. http://www.achrongame.com/site/
361,game,2012 (2011 in Japan),Final Fantasy XIII-2,-,"The two characters, Noell Kress and Serah Farron, must travel across time through special gates, unlocked with ornate statues. Their goal is to fix the timeline, which has been disturbed by their antagonist Caius Ballad to instigate the end of time itself."
362,game,2011,Steins;Gate,-,"The main character, Rintaro Okabe, invents a microwave with his friends that can send text messages into the past. This causes him to travel between ""world lines"", where he find out that in the ""alpha world line"" that by the year 2036, the world is a dystopia ruled by SERN (based on ""CERN"") and he has to travel back into the ""beta timeline"" in order to stop the world from becoming a dystopia after being warned by a time traveler using the name ""John Titor"", but once he reaches the ""beta timeline, he has to travel to the ""Steins;Gate"" timeline in order to prevent World War III."
363,game,2013,BioShock Infinite,-,Bioshock Infinite's Plot is based around both time travel and the many-worlds interpretation of Quantum physics.
